git_tracked	Cargo.lock
git_not_ignored	Cargo.lock
contains	scripts/check-mobile-platform-package-preflight.sh	diagnose_command "cargo tauri CLI" "$cargo_bin" tauri --version
contains	scripts/check-mobile-platform-package-preflight.sh	x86_64-linux-android
contains	scripts/check-mobile-platform-package-preflight.sh	"$cargo_bin" tauri android --help
contains	scripts/check-mobile-platform-package-preflight.sh	"$cargo_bin" tauri ios --help
contains	scripts/check-mobile-platform-package-preflight.sh	Android shell package build is allowed only through scripts/check-mobile-android-shell-package-build.sh
contains	scripts/check-mobile-android-shell-package-build.sh	DEVE_MOBILE_ANDROID_PACKAGE_BUILD_REQUIRED
contains	scripts/check-mobile-android-shell-package-build.sh	DEVE_MOBILE_ANDROID_PACKAGE_DEBUG
contains	scripts/check-mobile-android-shell-package-build.sh	source "$ROOT_DIR/scripts/baseline-wrapper.sh"
contains	scripts/check-mobile-android-shell-package-build.sh	run_deve_baseline "$ROOT_DIR" "mobile-android-shell-package-build" "mobile-android-shell-package-build-check"
contains	scripts/check-mobile-android-shell-package-build.sh	--debug
contains	scripts/check-mobile-android-shell-package-build.sh	cargo tauri android init --ci --skip-targets-install
contains	scripts/check-mobile-android-shell-package-build.sh	cargo tauri android build --ci --features native-packaging
contains	scripts/check-mobile-android-shell-package-build.sh	run "$ROOT_DIR/scripts/build-web-dist-ci.sh"
contains	scripts/check-mobile-android-shell-package-build.sh	child-process runtime
contains	scripts/check-mobile-ios-shell-package-build.sh	DEVE_MOBILE_IOS_PACKAGE_BUILD_REQUIRED
contains	scripts/check-mobile-ios-shell-package-build.sh	DEVE_MOBILE_IOS_PACKAGE_TARGET:-aarch64-sim
contains	scripts/check-mobile-ios-shell-package-build.sh	source "$ROOT_DIR/scripts/baseline-wrapper.sh"
contains	scripts/check-mobile-ios-shell-package-build.sh	run_deve_baseline "$ROOT_DIR" "mobile-ios-shell-package-build" "mobile-ios-shell-package-build-check"
contains	scripts/check-mobile-ios-shell-package-build.sh	cargo tauri ios init --ci --skip-targets-install
contains	scripts/check-mobile-ios-shell-package-build.sh	cargo tauri ios build --ci --features native-packaging
contains	scripts/check-mobile-ios-shell-package-build.sh	child-process runtime
contains	scripts/check-mobile-android-install-startup-smoke.sh	DEVE_MOBILE_ANDROID_INSTALL_STARTUP_SMOKE_REQUIRED
contains	scripts/check-mobile-android-install-startup-smoke.sh	DEVE_MOBILE_ANDROID_SERIAL
contains	scripts/check-mobile-android-install-startup-smoke.sh	DEVE_MOBILE_ANDROID_ADB_TIMEOUT_SECS
contains	scripts/check-mobile-android-install-startup-smoke.sh	source "$ROOT_DIR/scripts/baseline-wrapper.sh"
contains	scripts/check-mobile-android-install-startup-smoke.sh	run_deve_baseline "$ROOT_DIR" "mobile-android-install-startup-smoke" "mobile-android-install-startup-smoke-check"
contains	scripts/check-mobile-android-install-startup-smoke.sh	app-universal-debug.apk
contains	scripts/check-mobile-android-install-startup-smoke.sh	adb_timed install -r
contains	scripts/check-mobile-android-install-startup-smoke.sh	android.intent.category.LAUNCHER
contains	scripts/check-mobile-android-install-startup-smoke.sh	child-process runtime
contains	scripts/check-mobile-android-emulator-install-startup-smoke.sh	DEVE_MOBILE_ANDROID_EMULATOR_INSTALL_STARTUP_SMOKE_REQUIRED
contains	scripts/check-mobile-android-emulator-install-startup-smoke.sh	DEVE_MOBILE_ANDROID_EMULATOR_SYSTEM_TARGET:-google_apis_ps16k
contains	scripts/check-mobile-android-emulator-install-startup-smoke.sh	print_emulator_diagnostics
contains	scripts/check-mobile-android-emulator-install-startup-smoke.sh	ANDROID_AVD_HOME
contains	scripts/check-mobile-android-emulator-install-startup-smoke.sh	avdmanager.log
contains	scripts/check-mobile-android-emulator-install-startup-smoke.sh	sdkmanager
contains	scripts/check-mobile-android-emulator-install-startup-smoke.sh	avdmanager
contains	scripts/check-mobile-android-emulator-install-startup-smoke.sh	emulator
contains	scripts/check-mobile-android-emulator-install-startup-smoke.sh	DEVE_MOBILE_ANDROID_PACKAGE_DEBUG=1
contains	scripts/check-mobile-android-emulator-install-startup-smoke.sh	check-mobile-android-shell-package-build.sh
contains	scripts/check-mobile-android-emulator-install-startup-smoke.sh	check-mobile-android-install-startup-smoke.sh
contains	scripts/check-mobile-ios-install-startup-smoke.sh	DEVE_MOBILE_IOS_INSTALL_STARTUP_SMOKE_REQUIRED
contains	scripts/check-mobile-ios-install-startup-smoke.sh	DEVE_MOBILE_IOS_BOOT_SIMULATOR
contains	scripts/check-mobile-ios-install-startup-smoke.sh	source "$ROOT_DIR/scripts/baseline-wrapper.sh"
contains	scripts/check-mobile-ios-install-startup-smoke.sh	run_deve_baseline "$ROOT_DIR" "mobile-ios-install-startup-smoke" "mobile-ios-install-startup-smoke-check"
contains	scripts/check-mobile-ios-install-startup-smoke.sh	xcrun_cmd simctl install
contains	scripts/check-mobile-ios-install-startup-smoke.sh	xcrun_cmd simctl launch
contains	scripts/check-mobile-ios-install-startup-smoke.sh	child-process runtime
contains	scripts/check-desktop-signing-preflight.sh	DEVE_DESKTOP_SIGNING_PREFLIGHT_REQUIRED
contains	scripts/check-desktop-signing-preflight.sh	DEVE_DESKTOP_SIGNING_TARGETS
contains	scripts/check-desktop-signing-preflight.sh	source "$ROOT_DIR/scripts/baseline-wrapper.sh"
contains	scripts/check-desktop-signing-preflight.sh	run_deve_baseline "$ROOT_DIR" "desktop-signing-preflight" "desktop-signing-preflight-check"
contains	scripts/check-desktop-signing-preflight.sh	APPLE_PROVIDER_SHORT_NAME
contains	scripts/check-desktop-signing-preflight.sh	WINDOWS_SIGNING_CERT_BASE64
contains	scripts/check-desktop-signing-preflight.sh	signing/notarization not executed
contains	scripts/check-mobile-android-release-preflight.sh	DEVE_MOBILE_ANDROID_RELEASE_PREFLIGHT_REQUIRED
contains	scripts/check-mobile-android-release-preflight.sh	DEVE_MOBILE_ANDROID_PHYSICAL_DEVICE_PREFLIGHT_REQUIRED
contains	scripts/check-mobile-android-release-preflight.sh	source "$ROOT_DIR/scripts/baseline-wrapper.sh"
contains	scripts/check-mobile-android-release-preflight.sh	run_deve_baseline "$ROOT_DIR" "mobile-android-release-preflight" "mobile-android-release-preflight-check"
contains	scripts/check-mobile-android-release-preflight.sh	DEVE_ANDROID_KEYSTORE_BASE64
contains	scripts/check-mobile-android-release-preflight.sh	physical Android device
contains	scripts/check-mobile-android-release-preflight.sh	signed release and physical-device smoke not executed
contains	tools/baseline/src/main.rs	mod mobile_android_release_preflight;
contains	tools/baseline/src/main.rs	"mobile-android-release-preflight" => mobile_android_release_preflight::run()
contains	tools/baseline/src/mobile_android_release_preflight.rs	DEVE_MOBILE_ANDROID_RELEASE_ARTIFACT_KIND
contains	tools/baseline/src/mobile_android_release_preflight.rs	iOS generated project is not allowed in the Android release preflight
contains	scripts/check-native-process-adapter-gate.sh	source "$ROOT_DIR/scripts/baseline-wrapper.sh"
contains	scripts/check-native-process-adapter-gate.sh	run_deve_baseline "$ROOT_DIR" "native-process-adapter-gate" "native-process-adapter-gate-check"
contains	docs/plan/17_tech_stack.md	Desktop `LocalBackend` 使用 child-process local service；Android/Mobile `LocalBackend` 使用 embedded loopback service，Mobile v1 不使用子进程。
contains	docs/report/process-runtime-gate-decision-after-target-host-closure-2026-05-15.md	Desktop macOS
contains	docs/report/process-runtime-gate-decision-after-target-host-closure-2026-05-15.md	Desktop Windows
contains	docs/report/process-runtime-gate-decision-after-target-host-closure-2026-05-15.md	Android shell APK package execution is closed
contains	docs/report/process-runtime-gate-decision-after-target-host-closure-2026-05-15.md	iOS simulator shell package build is closed
contains	docs/plan/11_ui_design/03_mobile.md	Mobile child-process supervision 与 native shell direct authority write path 仍未打开
contains	docs/report/process-runtime-gate-decision-after-target-host-closure-2026-05-15.md	Command::new
contains	docs/report/process-runtime-gate-decision-after-target-host-closure-2026-05-15.md	tokio::process
contains	docs/report/process-runtime-gate-decision-after-target-host-closure-2026-05-15.md	direct spawn
contains	docs/report/process-runtime-gate-decision-after-target-host-closure-2026-05-15.md	must be a separate implementation batch
contains	docs/report/process-runtime-gate-decision-after-target-host-closure-2026-05-15.md	current implementation policy name
contains	docs/report/mobile-install-startup-evidence-plan-2026-05-15.md	Mobile install/startup has executable fail-closed gates
contains	docs/report/mobile-install-startup-evidence-plan-2026-05-15.md	scripts/check-mobile-android-emulator-install-startup-smoke.sh
contains	docs/report/mobile-install-startup-evidence-plan-2026-05-15.md	Android emulator/device
contains	docs/report/mobile-install-startup-evidence-plan-2026-05-15.md	booted iOS simulator
contains	docs/plan/11_ui_design/03_mobile.md	{#mobile-android-shell-package-execution-gate}
contains	docs/plan/11_ui_design/03_mobile.md	{#mobile-ios-shell-package-execution-gate}
contains	docs/plan/11_ui_design/03_mobile.md	Android package build **MUST NOT** 启动、持有、重启后端子进程
contains	docs/plan/11_ui_design/03_mobile.md	iOS package build **MUST NOT** 启动、持有、重启后端子进程
contains	docs/report/mobile-android-shell-package-gate-2026-05-14.md	Android shell-only package execution
contains	docs/acceptance-cases/12_tech_release.md	json_fields_present: ["version", "profile", "delivery", "environment"]
contains	docs/acceptance-cases/12_tech_release.md	json_fields_present: ["repo_health.status", "repo_health.local_total", "repo_health.degraded"]
contains	docs/features/15_release.md	版本、profile、环境、交付形态和 repo health 聚合状态
contains	docs/dev-runbook.md	repo_health.status=degraded
contains	apps/cli/src/server/node_role_http.rs	"version": r.version
contains	apps/cli/src/server/node_role_http.rs	"profile": r.profile
contains	apps/cli/src/server/node_role_http.rs	"delivery": r.delivery
contains	apps/cli/src/server/node_role_http.rs	"environment": r.environment
contains	apps/cli/src/server/node_role_http.rs	"repo_health":
contains	apps/cli/src/server/node_role.rs	from_degraded_count_clamps_degraded_count_to_local_total
contains	apps/cli/src/server/start.rs	runtime::update_repo_health
contains	apps/cli/src/server/runtime/node_role_runtime.rs	current_repo_health
contains	apps/cli/src/server/static_files.rs	"embedded-frontend"
contains	apps/web/src/api/connection_role.rs	format_node_role_summary
contains	apps/web/src/api/connection_role/payload.rs	format_repo_health
contains	apps/web/src/components/dashboard/runtime_card.rs	RuntimeCard
contains	apps/web/src/components/settings.rs	env!("CARGO_PKG_VERSION")
contains	apps/web/src/main.rs	Web app mount skipped
absent	apps/web/src/main.rs	web_sys::window().unwrap()
absent	apps/web/src/main.rs	window.document().unwrap()
contains	scripts/smoke-runtime-release-info.sh	/api/node/role
contains	scripts/smoke-runtime-release-info.sh	DEVE_RUNTIME_SMOKE_REQUIRED
contains	scripts/smoke-runtime-release-info.sh	allowed_delivery
contains	scripts/smoke-runtime-release-info.sh	repo_health
contains	scripts/smoke-runtime-release-info.sh	repo_health counts do not add up
contains	scripts/smoke-runtime-release-info.sh	unknown repo_health must use zero counts
contains	scripts/smoke-runtime-release-info.sh	expected delivery
contains	scripts/smoke-runtime-release-info.sh	MIN_LOCAL_REPOS
contains	scripts/smoke-runtime-release-info.sh	DEVE_RUNTIME_PYTHON_BIN
contains	scripts/smoke-runtime-release-info.sh	python3/python command not found
contains	scripts/smoke-runtime-happy-path.sh	ws_endpoint_sync_hello_uses_switched_repo_scope
contains	scripts/smoke-runtime-happy-path.sh	ws_endpoint_register_writer_after_sync_hello_returns_write_ready
contains	scripts/smoke-runtime-happy-path.sh	ws_edit_after_register_writer_emits_new_op_and_ack
contains	scripts/smoke-runtime-happy-path.sh	ws_open_doc_and_history_read_back_registered_edit
contains	scripts/smoke-runtime-happy-path.sh	restore_runs_only_on_clean_reconnect_edge
contains	scripts/smoke-runtime-happy-path.sh	expected exactly one executed test
contains	scripts/smoke-runtime-happy-path.sh	expected passing test
contains	scripts/smoke-runtime-recovery-path.sh	degraded_local
contains	scripts/smoke-runtime-recovery-path.sh	sync_scope_cleanup
contains	scripts/smoke-runtime-recovery-path.sh	write_gate
contains	scripts/smoke-runtime-recovery-path.sh	message_refresh
contains	scripts/smoke-runtime-recovery-path.sh	status_summary
contains	scripts/smoke-runtime-recovery-path.sh	auth_probe
contains	scripts/smoke-runtime-recovery-path.sh	expected at least one test
contains	scripts/check-release-audit-gate.sh	cargo audit
contains	scripts/check-release-audit-gate.sh	"$npm_bin" --prefix "$package_root" audit --audit-level=high
contains	scripts/check-release-audit-gate.sh	apps/web/package-lock.json
contains	scripts/check-release-audit-gate.sh	audit --audit-level=high
contains	scripts/check-release-audit-gate.sh	source "$ROOT_DIR/scripts/baseline-wrapper.sh"
contains	scripts/check-release-audit-gate.sh	baseline_npm_prefix_path "$ROOT_DIR" "$npm_bin" "$ROOT_DIR/apps/web"
contains	scripts/check-release-audit-gate.sh	run_deve_baseline "$ROOT_DIR" "release-audit-gate" "release-audit-gate"
contains	scripts/check-release-audit-gate.sh	run_deve_baseline "$ROOT_DIR" "release-audit-gate" "release-audit-gate" "cargo-audit-missing"
contains	scripts/check-release-audit-gate.sh	run_deve_baseline "$ROOT_DIR" "release-audit-gate" "release-audit-gate" "npm-audit-missing"
contains	scripts/check-release-audit-gate.sh	DEVE_RELEASE_AUDIT_REQUIRED
contains	docs/features/operations/release_quality_gates.md	runtime happy-path and recovery smokes remain explicit local/CI script gates
contains	scripts/baseline-wrapper.sh	resolve_baseline_cargo()
contains	scripts/baseline-wrapper.sh	baseline_repo_on_wsl_windows_mount()
contains	scripts/baseline-wrapper.sh	baseline_npm_runtime_uses_windows_paths()
contains	scripts/baseline-wrapper.sh	baseline_npm_prefix_path()
contains	scripts/baseline-wrapper.sh	wslpath -w "$prefix_path"
contains	scripts/baseline-wrapper.sh	local baseline_bin="${DEVE_BASELINE_BIN:-}"
contains	scripts/baseline-wrapper.sh	"$baseline_bin" "$baseline" "$@"
contains	scripts/baseline-wrapper.sh	[[ "$root_dir" == /mnt/* ]] && grep -qi microsoft /proc/version
contains	scripts/baseline-wrapper.sh	login_cargo="$(bash -lc 'command -v cargo' 2>/dev/null | head -n 1)"
contains	scripts/baseline-wrapper.sh	bash -lc 'command -v cargo || command -v cargo.exe'
contains	scripts/baseline-wrapper.sh	baseline_deve_wslenv()
contains	scripts/baseline-wrapper.sh	WSLENV="$(baseline_deve_wslenv)" "$cargo_bin" run --quiet -p deve_baseline
contains	scripts/baseline-wrapper.sh	cargo_bin="$(resolve_baseline_cargo "$root_dir" || true)"
contains	scripts/baseline-wrapper.sh	run_deve_baseline()
contains	scripts/baseline-wrapper.sh	"$baseline" "$@"
contains	scripts/baseline-wrapper.sh	local cargo_bin="${CARGO_BIN:-${CARGO:-}}"
contains	scripts/baseline-wrapper.test.sh	Windows-backed npm runtime must be detected
contains	scripts/baseline-wrapper.test.sh	runner-owned baseline executable was not reused
contains	docs/registry/acceptance-producers.json	scripts/baseline-wrapper.test.sh
contains	scripts/check-acceptance-matrix.sh	source "$ROOT_DIR/scripts/baseline-wrapper.sh"
contains	scripts/check-acceptance-matrix.sh	run_deve_baseline "$ROOT_DIR" "acceptance-matrix" "acceptance-matrix-check"
contains	scripts/check-architecture-registry.sh	source "$ROOT_DIR/scripts/baseline-wrapper.sh"
contains	scripts/check-architecture-registry.sh	run_deve_baseline "$ROOT_DIR" "architecture-registry" "architecture-registry-check"
contains	scripts/check-native-target-host-evidence.sh	source "$ROOT_DIR/scripts/baseline-wrapper.sh"
contains	scripts/check-native-target-host-evidence.sh	REPORT_ARGS=("$@")
contains	scripts/check-native-target-host-evidence.sh	wslpath -w
contains	scripts/check-native-target-host-evidence.sh	run_deve_baseline "$ROOT_DIR" "native-target-host-evidence" "native-target-host-evidence-check" "${REPORT_ARGS[@]}"
contains	scripts/check-native-track-boundary.sh	source "$ROOT_DIR/scripts/baseline-wrapper.sh"
contains	scripts/check-native-track-boundary.sh	run_deve_baseline "$ROOT_DIR" "native-track-boundary" "native-track-boundary-check"
contains	scripts/check-native-packaging-gate.sh	source "$ROOT_DIR/scripts/baseline-wrapper.sh"
contains	scripts/check-native-packaging-gate.sh	run_deve_baseline "$ROOT_DIR" "native-packaging-gate" "native-packaging-gate-check"
absent	scripts/check-native-packaging-gate.sh	run_cargo_target check
absent	scripts/check-native-packaging-gate.sh	cargo_tree_contains
contains	scripts/check-desktop-package-preflight.sh	source "$ROOT_DIR/scripts/baseline-wrapper.sh"
contains	scripts/check-desktop-package-preflight.sh	run_deve_baseline "$ROOT_DIR" "desktop-package-preflight" "desktop-package-preflight-check"
contains	scripts/check-storage-repo-baseline.sh	source "$ROOT_DIR/scripts/baseline-wrapper.sh"
contains	scripts/check-storage-repo-baseline.sh	run_deve_baseline "$ROOT_DIR" "storage-repo" "storage-repo-baseline-check"
contains	scripts/check-network-baseline.sh	source "$ROOT_DIR/scripts/baseline-wrapper.sh"
contains	scripts/check-network-baseline.sh	run_deve_baseline "$ROOT_DIR" "network" "network-baseline-check"
contains	scripts/check-release-baseline.sh	source "$ROOT_DIR/scripts/baseline-wrapper.sh"
contains	scripts/check-release-baseline.sh	run_deve_baseline "$ROOT_DIR" "release" "release-baseline-check"
absent	scripts/check-release-baseline.sh	contains ".github/workflows/release.yml"
absent	scripts/check-release-baseline.sh	assert_before "Dockerfile"
contains	scripts/check-dev-runbook-baseline.sh	source "$ROOT_DIR/scripts/baseline-wrapper.sh"
contains	scripts/check-dev-runbook-baseline.sh	run_deve_baseline "$ROOT_DIR" "dev-runbook" "check-dev-runbook-baseline"
contains	scripts/check-diff-color-baseline.sh	source "$ROOT_DIR/scripts/baseline-wrapper.sh"
contains	scripts/check-diff-color-baseline.sh	run_deve_baseline "$ROOT_DIR" "diff-color" "diff-color-baseline-check"
contains	scripts/check-graph-baseline.sh	source "$ROOT_DIR/scripts/baseline-wrapper.sh"
contains	scripts/check-graph-baseline.sh	run_deve_baseline "$ROOT_DIR" "graph" "graph-baseline-check"
contains	scripts/check-i18n-formatting-baseline.sh	source "$ROOT_DIR/scripts/baseline-wrapper.sh"
contains	scripts/check-i18n-formatting-baseline.sh	run_deve_baseline "$ROOT_DIR" "i18n-formatting" "i18n-formatting-baseline-check"
contains	scripts/check-i18n-hardcoded-baseline.sh	source "$ROOT_DIR/scripts/baseline-wrapper.sh"
contains	scripts/check-i18n-hardcoded-baseline.sh	run_deve_baseline "$ROOT_DIR" "i18n-hardcoded" "i18n-hardcoded-baseline-check"
contains	scripts/check-rendering-baseline.sh	source "$ROOT_DIR/scripts/baseline-wrapper.sh"
contains	scripts/check-rendering-baseline.sh	run_deve_baseline "$ROOT_DIR" "rendering" "rendering-baseline-check"
contains	scripts/check-search-baseline.sh	source "$ROOT_DIR/scripts/baseline-wrapper.sh"
contains	scripts/check-search-baseline.sh	run_deve_baseline "$ROOT_DIR" "search" "search-baseline-check"
contains	scripts/check-ui-token-baseline.sh	source "$ROOT_DIR/scripts/baseline-wrapper.sh"
contains	scripts/check-ui-token-baseline.sh	run_deve_baseline "$ROOT_DIR" "ui-token" "ui-token-baseline-check"
contains	scripts/check-ui-z-index-baseline.sh	source "$ROOT_DIR/scripts/baseline-wrapper.sh"
contains	scripts/check-ui-z-index-baseline.sh	run_deve_baseline "$ROOT_DIR" "ui-z-index" "ui-z-index-baseline-check"
contains	scripts/check-ui-focus-baseline.sh	source "$ROOT_DIR/scripts/baseline-wrapper.sh"
contains	scripts/check-ui-focus-baseline.sh	run_deve_baseline "$ROOT_DIR" "ui-focus" "ui-focus-baseline-check"
contains	docs/plan/18_release.md	`tools/baseline`（package `deve_baseline`）
contains	docs/plan/18_release.md	确定性规格的唯一维护位置是 Rust checker 的 TSV spec
contains	docs/plan/18_release.md	Validation Script Ownership
contains	docs/plan/18_release.md	验证逻辑尽可能由 Rust/CLI 拥有
contains	docs/plan/18_release.md	必须 Rust 化
contains	docs/plan/18_release.md	优先 Rust 化但允许 shell 编排
contains	docs/plan/18_release.md	暂不强行纯 Rust
contains	docs/plan/18_release.md	MUST NOT 被并入 `deve_baseline -- all`
contains	docs/plan/18_release.md	shell wrapper 不得复制同一批固定字符串
contains	docs/features/15_release.md	`cargo run -p deve_baseline -- all`
contains	docs/features/15_release.md	`cargo run -p deve_baseline -- full`
contains	docs/features/15_release.md	validation script ownership policy
contains	docs/features/15_release.md	Docker、runtime、native install/package 与 GitHub artifact smoke 不被强行塞进 `deve_baseline -- all`
contains	docs/acceptance-cases/12_tech_release.md	cargo run -p deve_baseline -- all
contains	docs/acceptance-cases/12_tech_release.md	cargo run -p deve_baseline -- full
contains	docs/acceptance-cases/12_tech_release.md	cargo run -p deve_baseline -- release
contains	docs/acceptance-cases/12_tech_release.md	validation_script_ownership_policy_classified true
contains	tools/baseline/src/main.rs	"full" => run_full_baselines()
contains	tools/baseline/src/main.rs	"acceptance-matrix" => acceptance_matrix::run(&command_args)
contains	.github/workflows/release.yml	--tag-ready "$DEVE_SEALED_ROOT/receipts"
contains	tools/baseline/src/main.rs	"architecture-registry" => architecture_registry::run()
contains	tools/baseline/src/main.rs	mod cargo_gate;
contains	tools/baseline/src/main.rs	mod desktop_package_preflight;
contains	tools/baseline/src/main.rs	"desktop-package-preflight" => desktop_package_preflight::run()
contains	tools/baseline/src/main.rs	mod desktop_signing_preflight;
contains	tools/baseline/src/main.rs	"desktop-signing-preflight" => desktop_signing_preflight::run()
contains	tools/baseline/src/main.rs	mod desktop_target_host_preflight;
contains	tools/baseline/src/main.rs	"desktop-target-host-preflight" => desktop_target_host_preflight::run()
contains	tools/baseline/src/desktop_target_host_preflight.rs	DEVE_DESKTOP_TARGET_HOSTS
contains	tools/baseline/src/desktop_target_host_preflight.rs	DEVE_DESKTOP_TARGET_HOSTS must list macos or windows
contains	tools/baseline/src/desktop_target_host_preflight.rs	DEVE_DESKTOP_TARGET_HOSTS must list only macos or windows
contains	tools/baseline/src/desktop_target_host_preflight.rs	apps/desktop/tauri.conf.json
contains	tools/baseline/src/desktop_target_host_preflight.rs	apps/desktop/src/main.rs
contains	tools/baseline/src/desktop_target_host_preflight.rs	apps/desktop/build.rs
contains	tools/baseline/src/desktop_target_host_preflight.rs	apps/desktop/icons/icon.png
contains	tools/baseline/src/desktop_signing_preflight.rs	DEVE_DESKTOP_SIGNING_TARGETS
contains	tools/baseline/src/desktop_signing_preflight.rs	unsupported desktop signing target
contains	tools/baseline/src/main.rs	mod native_process_adapter_gate;
contains	tools/baseline/src/main.rs	mod native_packaging_gate;
contains	tools/baseline/src/main.rs	"native-packaging-gate" => native_packaging_gate::run()
contains	tools/baseline/src/main.rs	"native-process-adapter-gate" => native_process_adapter_gate::run()
contains	tools/baseline/src/main.rs	"native-track-boundary" => native_track_boundary::run()
contains	tools/baseline/src/main.rs	"native-target-host-evidence" => native_target_host_evidence::run(&command_args)
contains	tools/baseline/src/main.rs	mod release_audit_gate;
contains	tools/baseline/src/main.rs	"release-audit-gate" => release_audit_gate::run(&command_args)
contains	tools/baseline/src/main.rs	mod docker_smoke_preflight;
contains	tools/baseline/src/main.rs	"docker-smoke-preflight" => docker_smoke_preflight::run(&command_args)
contains	tools/baseline/src/docker_smoke_preflight.rs	DEVE_DOCKER_SMOKE_REQUIRED
contains	tools/baseline/src/docker_smoke_preflight.rs	DEVE_DOCKER_MULTI_TIMEOUT_MS
contains	tools/baseline/src/docker_smoke_preflight.rs	DEVE_DOCKER_P2P_MESH_REPO_KEY
contains	tools/baseline/src/docker_smoke_preflight.rs	must be a TCP port in 1..=65535
contains	tools/baseline/src/docker_smoke_preflight.rs	must be 0, 1, true, or false
contains	tools/baseline/src/release_audit_gate.rs	DEVE_RELEASE_AUDIT_REQUIRED
contains	tools/baseline/src/release_audit_gate.rs	DEVE_CARGO_AUDIT_REQUIRED
contains	tools/baseline/src/release_audit_gate.rs	DEVE_NPM_AUDIT_REQUIRED
contains	tools/baseline/src/release_audit_gate.rs	binary_flag_from_env
contains	tools/baseline/src/env_gate.rs	must be 0 or 1
contains	tools/baseline/src/release_audit_gate.rs	cargo-audit-missing
contains	tools/baseline/src/release_audit_gate.rs	npm-audit-missing
contains	tools/baseline/src/main.rs	mod mobile_android_shell_package_build;
contains	tools/baseline/src/main.rs	"mobile-android-shell-package-build" => mobile_android_shell_package_build::run()
contains	tools/baseline/src/main.rs	mod mobile_android_install_startup_smoke;
contains	tools/baseline/src/main.rs	"mobile-android-install-startup-smoke" => mobile_android_install_startup_smoke::run()
contains	tools/baseline/src/main.rs	mod mobile_ios_install_startup_smoke;
contains	tools/baseline/src/main.rs	"mobile-ios-install-startup-smoke" => mobile_ios_install_startup_smoke::run()
contains	tools/baseline/src/mobile_android_shell_package_build.rs	DEVE_MOBILE_ANDROID_PACKAGE_TARGET
contains	tools/baseline/src/mobile_android_shell_package_build.rs	at least one of DEVE_MOBILE_ANDROID_PACKAGE_APK
contains	tools/baseline/src/mobile_android_shell_package_build.rs	iOS generated project is not allowed in the Android shell package gate
contains	tools/baseline/src/mobile_android_install_startup_smoke.rs	DEVE_MOBILE_ANDROID_INSTALL_STARTUP_SMOKE_REQUIRED
contains	tools/baseline/src/mobile_android_install_startup_smoke.rs	DEVE_MOBILE_ANDROID_ADB_TIMEOUT_SECS
contains	tools/baseline/src/mobile_android_install_startup_smoke.rs	iOS generated project is not allowed in the Android install/startup gate
contains	tools/baseline/src/mobile_ios_install_startup_smoke.rs	mobile-ios-install-startup-smoke-check
contains	tools/baseline/src/mobile_shell_gate.rs	legacy src-tauri layout is not allowed for apps/mobile
contains	tools/baseline/src/mobile_shell_gate.rs	mobile shell must expose the Tauri mobile entrypoint from lib.rs
contains	tools/baseline/src/main.rs	mod mobile_ios_shell_package_build;
contains	tools/baseline/src/main.rs	"mobile-ios-shell-package-build" => mobile_ios_shell_package_build::run()
contains	tools/baseline/src/mobile_ios_shell_package_build.rs	DEVE_MOBILE_IOS_PACKAGE_TARGET
contains	tools/baseline/src/main.rs	mod mobile_platform_package_preflight;
contains	tools/baseline/src/main.rs	"mobile-platform-package-preflight" => mobile_platform_package_preflight::run()
contains	tools/baseline/src/mobile_platform_package_preflight.rs	DEVE_MOBILE_PACKAGE_TARGETS
contains	tools/baseline/src/mobile_platform_package_preflight.rs	unsupported mobile package target
contains	tools/baseline/src/cargo_gate.rs	CargoRunner
contains	tools/baseline/src/cargo_gate.rs	CARGO_BIN
contains	tools/baseline/src/cargo_gate.rs	tree_contains_regex
contains	tools/baseline/src/desktop_package_preflight.rs	check_default_desktop_tree_excludes_tauri
contains	tools/baseline/src/desktop_package_preflight.rs	desktop native-packaging tree must include tauri-runtime-wry
contains	tools/baseline/src/native_packaging_gate.rs	check_default_dependency_tree_excludes_tauri
contains	tools/baseline/src/native_packaging_gate.rs	mobile native-packaging feature must include tauri-runtime-wry
contains	tools/baseline/src/native_packaging_gate.rs	DEVE_DESKTOP_NATIVE_SESSION_SMOKE_REQUIRED
contains	docs/dev-runbook.md	local service before reporting `desktop-native-session-smoke: ok`
contains	tools/baseline/src/native_process_adapter_gate.rs	check_no_process_runtime_leak
contains	tools/baseline/src/native_process_adapter_gate.rs	DEVE_NATIVE_PROCESS_ADAPTER_RUN_DESKTOP_NATIVE_PACKAGING_TESTS
contains	tools/baseline/src/native_process_adapter_gate.rs	process_observation
contains	tools/baseline/src/specs/native_process_adapter_gate.tsv	ExplicitNativeAuthorityOptIn
contains	tools/baseline/src/native_track_boundary.rs	check_no_packaging_dependency_leak
contains	tools/baseline/src/native_track_boundary.rs	objc2-ui-kit
contains	tools/baseline/src/native_track_boundary.rs	check_no_process_runtime_leak
contains	tools/baseline/src/native_track_boundary.rs	desktop process runtime must remain authority-free
contains	tools/baseline/src/specs/native_track_boundary.tsv	runtime_crate: "tauri"
contains	tools/baseline/src/specs/native_track_boundary.tsv	embedded_service_runtime_enabled: true
contains	tools/baseline/src/spec.rs	cargo_test
contains	scripts/check-auth-baseline.sh	source "$ROOT_DIR/scripts/baseline-wrapper.sh"
contains	scripts/check-auth-baseline.sh	run_deve_baseline "$ROOT_DIR" "auth" "auth-baseline-check"
